"","tsne_1","tsne_2"
"CD45+CD3-CD90-CD19- M1_5080",-11.6982990772913,0.467440052558641
"CD45+CD3-CD90-CD19- M1_35990",9.50268947434039,7.29839606876177
"CD45+CD3-CD90-CD19- M1_19161",9.1651014216036,7.4965658014753
"CD45+CD3-CD90-CD19- M1_6066",2.03399825601332,-3.07086531613496
"CD45+CD3-CD90-CD19- M1_23133",-15.5473598220554,-8.96931694107841
"CD45+CD3-CD90-CD19- M1_36674",-9.13827736868522,-0.202236582730425
"CD45+CD3-CD90-CD19- M1_24875",-1.12122709814883,-7.35460629403029
"CD45+CD3-CD90-CD19- M1_15582",-0.553773850466493,4.37175887309698
"CD45+CD3-CD90-CD19- M1_12027",-10.3316469261616,-7.6821388496115
"CD45+CD3-CD90-CD19- M1_31065",-1.61887703047247,-11.9597414234202
"CD45+CD3-CD90-CD19- M1_5349",7.61680052698392,13.0785826106572
"CD45+CD3-CD90-CD19- M1_7171",-3.69043334171234,6.53440662893351
"CD45+CD3-CD90-CD19- M1_33349",-5.55221761406745,6.86633621576935
"CD45+CD3-CD90-CD19- M1_11459",12.9405042768916,2.68888377153683
"CD45+CD3-CD90-CD19- M1_13511",4.64690633884876,-11.8929857100251
"CD45+CD3-CD90-CD19- M1_29152",-1.22568387222648,6.70593484194261
"CD45+CD3-CD90-CD19- M1_7191",-2.01123597432304,-7.39573427691464
"CD45+CD3-CD90-CD19- M1_661",-6.91717610389341,-9.06646655761691
"CD45+CD3-CD90-CD19- M1_15119",-14.1805096464672,-6.01242495835353
"CD45+CD3-CD90-CD19- M1_17966",2.15223889409282,-0.722395649347847
"CD45+CD3-CD90-CD19- M1_15685",0.643380388733768,9.11571446051954
"CD45+CD3-CD90-CD19- M1_12746",-6.46411469551667,-11.7098455042609
"CD45+CD3-CD90-CD19- M1_32215",-10.7259227213484,-13.0816983893279
"CD45+CD3-CD90-CD19- M1_16921",8.7157666910096,7.04097874806621
"CD45+CD3-CD90-CD19- M1_19844",8.76404663638646,-6.26447174115993
"CD45+CD3-CD90-CD19- M1_35832",-10.7344733519241,-4.08864351192338
"CD45+CD3-CD90-CD19- M1_28796",0.713888119380183,2.64159717348211
"CD45+CD3-CD90-CD19- M1_7765",-2.76175624266944,5.76987706923399
"CD45+CD3-CD90-CD19- M1_11479",-13.5654965153444,-0.375623480569913
"CD45+CD3-CD90-CD19- M1_36107",3.06619318490894,12.2393755054687
"CD45+CD3-CD90-CD19- M1_37372",10.7488468617541,5.80723421554314
"CD45+CD3-CD90-CD19- M1_28280",7.86635982868654,-9.22249471718503
"CD45+CD3-CD90-CD19- M1_13854",11.8874603433594,2.5733492257164
"CD45+CD3-CD90-CD19- M1_28590",-14.6356988939446,2.92454270481277
"CD45+CD3-CD90-CD19- M1_19984",-15.3592456566799,-11.7501804324585
"CD45+CD3-CD90-CD19- M1_33970",-17.3226520458699,-1.47222513753638
"CD45+CD3-CD90-CD19- M1_6887",1.50606657143841,-4.17600614029743
"CD45+CD3-CD90-CD19- M1_10489",-2.21419834124733,-3.74911624043513
"CD45+CD3-CD90-CD19- M1_3530",-14.5474409399512,-7.06162815307068
"CD45+CD3-CD90-CD19- M1_7823",-12.5619293329748,-0.53800708605521
"CD45+CD3-CD90-CD19- M1_36310",-13.8646567024426,-13.7356844364136
"CD45+CD3-CD90-CD19- M1_11011",13.0372481120906,5.63247429764388
"CD45+CD3-CD90-CD19- M1_37437",-13.1572480147731,-11.0153827760378
"CD45+CD3-CD90-CD19- M1_29195",16.1915872522885,5.85484376780306
"CD45+CD3-CD90-CD19- M1_3918",-9.22572435168103,-2.39943781557345
"CD45+CD3-CD90-CD19- M1_8903",-3.11262441801847,9.25971488248707
"CD45+CD3-CD90-CD19- M1_10053",-12.9672452339508,1.27609892457307
"CD45+CD3-CD90-CD19- M1_3755",1.8926882367179,7.53852702885912
"CD45+CD3-CD90-CD19- M1_4381",0.190566967310332,0.985363618448932
"CD45+CD3-CD90-CD19- M1_36827",-7.83483756803092,-5.43590608746514
"CD45+CD3-CD90-CD19- M1_36633",-9.47180462438276,1.38509255121004
"CD45+CD3-CD90-CD19- M1_5093",5.01137632562093,6.2438430823668
"CD45+CD3-CD90-CD19- M1_33632",3.46242012886368,-9.44450502343115
"CD45+CD3-CD90-CD19- M1_21409",8.29295635837185,-9.79732791616562
"CD45+CD3-CD90-CD19- M1_14690",11.2802470665806,-4.82746709146156
"CD45+CD3-CD90-CD19- M1_16709",13.3136400471302,0.0832996106999658
"CD45+CD3-CD90-CD19- M1_26244",-13.0947762512122,-12.057003401857
"CD45+CD3-CD90-CD19- M1_3065",-1.26872301922397,-5.49576686489286
"CD45+CD3-CD90-CD19- M1_12604",2.84255046513126,-11.0764718984828
"CD45+CD3-CD90-CD19- M1_25286",-4.36286231342269,8.2401310047528
"CD45+CD3-CD90-CD19- M1_11772",7.72765273428406,12.8602269411776
"CD45+CD3-CD90-CD19- M1_30885",7.86038122754129,3.49783789844232
"CD45+CD3-CD90-CD19- M1_7992",3.67637770208736,12.4915194672433
"CD45+CD3-CD90-CD19- M1_18493",12.7342760139803,-4.62387161188238
"CD45+CD3-CD90-CD19- M1_10252",4.03889381325667,-12.7406859592041
"CD45+CD3-CD90-CD19- M1_7131",12.8140748490567,3.28882309616873
"CD45+CD3-CD90-CD19- M1_35302",-2.10479642409396,-5.76273983138035
"CD45+CD3-CD90-CD19- M1_11947",10.876562640075,12.1965355686912
"CD45+CD3-CD90-CD19- M1_17767",-10.9055340924268,-3.19430578605358
"CD45+CD3-CD90-CD19- M1_1040",8.18522318739899,12.4582192732716
"CD45+CD3-CD90-CD19- M1_20328",-10.8928804831448,-10.3320520103697
"CD45+CD3-CD90-CD19- M1_23921",-13.5340208621631,-12.8742936357366
"CD45+CD3-CD90-CD19- M1_22139",7.17652581395351,5.7248805435659
"CD45+CD3-CD90-CD19- M1_11953",12.6198166093413,6.35446339416011
"CD45+CD3-CD90-CD19- M1_33085",4.02707843117616,-5.25732099991118
"CD45+CD3-CD90-CD19- M1_23251",-16.8221065839165,2.55428319582238
"CD45+CD3-CD90-CD19- M1_11246",6.28373552909055,0.410888924914763
"CD45+CD3-CD90-CD19- M1_14412",-10.4637995353383,-4.62264240015227
"CD45+CD3-CD90-CD19- M1_5958",13.4075358009489,11.6879413571961
"CD45+CD3-CD90-CD19- M1_32020",-16.0536785356641,-4.52296119869141
"CD45+CD3-CD90-CD19- M1_35381",-2.14476571279743,-9.49392885083654
"CD45+CD3-CD90-CD19- M1_20923",-11.8915661185613,-11.2872892802687
"CD45+CD3-CD90-CD19- M1_12233",-5.81238989545003,-1.40019707848091
"CD45+CD3-CD90-CD19- M1_36993",-13.9941942613572,-2.23925752046793
"CD45+CD3-CD90-CD19- M1_8716",2.65485655791667,-8.63570322600911
"CD45+CD3-CD90-CD19- M1_22740",-16.4160646837871,2.20740291417655
"CD45+CD3-CD90-CD19- M1_4016",-16.6729560922203,1.0912600328885
"CD45+CD3-CD90-CD19- M1_18076",4.38657960883564,-9.32318422829282
"CD45+CD3-CD90-CD19- M1_3691",-13.4660672236405,-11.3715256125369
"CD45+CD3-CD90-CD19- M1_5982",4.17205951498648,4.31311986232864
"CD45+CD3-CD90-CD19- M1_10503",8.02278213433647,-5.1649743354621
"CD45+CD3-CD90-CD19- M1_21668",-17.1919769006321,2.64556654488664
"CD45+CD3-CD90-CD19- M1_27153",-15.0569024748891,-9.2224801620017
"CD45+CD3-CD90-CD19- M1_6143",-14.0762998635733,-9.23178705374654
"CD45+CD3-CD90-CD19- M1_32153",10.4225222973295,-4.99885343103794
"CD45+CD3-CD90-CD19- M1_26293",-3.00046681051839,-9.40701173369006
"CD45+CD3-CD90-CD19- M1_28215",8.99112357253057,-8.79201104800829
"CD45+CD3-CD90-CD19- M1_5458",9.75027721397414,8.84814455355412
"CD45+CD3-CD90-CD19- M1_13285",16.2114017156493,8.3518487184941
"CD45+CD3-CD90-CD19- M1_24982",-10.2972792316108,-12.8323042522331
"CD45+CD3-CD90-CD19- M1_19435",15.2302675415977,5.7539086784715
"CD45+CD3-CD90-CD19- M1_12978",5.87551406628531,7.50160449432002
"CD45+CD3-CD90-CD19- M1_8924",-2.66505794704549,-11.612701571515
"CD45+CD3-CD90-CD19- M1_2159",-8.64588939309284,0.770551267939148
"CD45+CD3-CD90-CD19- M1_8778",-5.36837333630577,-0.515461694268017
"CD45+CD3-CD90-CD19- M1_33019",-0.163057454949413,-7.42289817839066
"CD45+CD3-CD90-CD19- M1_30115",-10.0974750112681,4.41565331092331
"CD45+CD3-CD90-CD19- M1_27729",-10.9232395893446,-6.98095820703145
"CD45+CD3-CD90-CD19- M1_5747",1.26289885693145,-1.74896739526409
"CD45+CD3-CD90-CD19- M1_4627",1.89225893508835,-5.27972746305796
"CD45+CD3-CD90-CD19- M1_36154",-12.8270617899105,-1.42502796005822
"CD45+CD3-CD90-CD19- M1_16177",10.5656840833156,7.41748026519267
"CD45+CD3-CD90-CD19- M1_17210",-5.19318532562257,-9.41272212480644
"CD45+CD3-CD90-CD19- M1_6131",-4.68529088255368,7.3097864622695
"CD45+CD3-CD90-CD19- M1_21694",-3.07711188593821,-0.838593439152818
"CD45+CD3-CD90-CD19- M1_10043",3.64791378096311,6.4394145353046
"CD45+CD3-CD90-CD19- M1_8534",-5.50923487202798,8.60742231603183
"CD45+CD3-CD90-CD19- M1_25633",-13.6643335114554,-12.2086576610706
"CD45+CD3-CD90-CD19- M1_10490",-6.94258845611237,-9.43760723623617
"CD45+CD3-CD90-CD19- M1_30052",11.6840440819387,10.2215571071959
"CD45+CD3-CD90-CD19- M1_3483",-4.61109565437717,1.44639022097174
"CD45+CD3-CD90-CD19- M1_30481",15.2513373102921,0.60486480714667
"CD45+CD3-CD90-CD19- M1_15849",9.13980980167737,-5.35446660207606
"CD45+CD3-CD90-CD19- M1_28027",-9.81052646521073,-5.6831306033029
"CD45+CD3-CD90-CD19- M1_24560",-3.57448394243556,1.65096380999417
"CD45+CD3-CD90-CD19- M1_16482",7.76505825328371,8.62852616488931
"CD45+CD3-CD90-CD19- M1_23252",2.68515919715668,-9.41348756810255
"CD45+CD3-CD90-CD19- M1_18",-1.41626278624722,15.0920966157004
"CD45+CD3-CD90-CD19- M1_8054",5.80467054404793,7.65187488377299
"CD45+CD3-CD90-CD19- M1_26132",-16.6882015323001,-4.4752461729033
"CD45+CD3-CD90-CD19- M1_7977",13.1065226652196,5.01433524472463
"CD45+CD3-CD90-CD19- M1_30173",-4.17346179136023,7.55634461925854
"CD45+CD3-CD90-CD19- M1_11409",6.78541805720261,13.0599222925039
"CD45+CD3-CD90-CD19- M1_25494",16.7495474507689,4.57419144660773
"CD45+CD3-CD90-CD19- M1_34572",-14.5044542644397,0.801500205347914
"CD45+CD3-CD90-CD19- M1_4292",4.80855430750998,5.67965388837916
"CD45+CD3-CD90-CD19- M1_4734",-9.78742709660832,1.06710464006276
"CD45+CD3-CD90-CD19- M1_25138",12.2806721965633,-5.09543053135618
"CD45+CD3-CD90-CD19- M1_15899",-0.6641495807287,3.97119753932024
"CD45+CD3-CD90-CD19- M1_30925",-9.72453305779833,-8.06060324310478
"CD45+CD3-CD90-CD19- M1_36003",10.2270394904597,-4.6006173896071
"CD45+CD3-CD90-CD19- M1_2613",6.50596169557616,-5.27583100144205
"CD45+CD3-CD90-CD19- M1_17040",-12.9828737583222,-5.3121819575506
"CD45+CD3-CD90-CD19- M1_26000",1.18568358193639,3.99429569144343
"CD45+CD3-CD90-CD19- M1_3222",1.05374300223031,6.57826863648694
"CD45+CD3-CD90-CD19- M1_36795",-17.5000662202829,-1.49305855470869
"CD45+CD3-CD90-CD19- M1_9379",16.2908341364128,6.55668385516752
"CD45+CD3-CD90-CD19- M1_1836",8.07902173386256,6.08721551523345
"CD45+CD3-CD90-CD19- M1_25431",8.55981920598482,-9.32254830222354
"CD45+CD3-CD90-CD19- M1_29158",4.40493074661654,1.99081208532612
